run_id,episode,reward,avg_wait_time,epsilon,alpha,gamma,epsilon_decay,deliveries,energy_used
qlearning_v1,1,-26968.8,48.62,0.99,0.1,0.99,0.99,14,81
qlearning_v1,2,-27437.9,66.1,0.9801,0.1,0.99,0.99,13,88
qlearning_v1,3,-28234.6,43.17,0.9703,0.1,0.99,0.99,4,87
qlearning_v1,4,-26532.2,59.92,0.9606,0.1,0.99,0.99,18,94
qlearning_v1,5,-29195.7,72.63,0.95099,0.1,0.99,0.99,31,89
qlearning_v1,6,-29613.3,65.05,0.94148,0.1,0.99,0.99,11,101
qlearning_v1,7,-28782.5,46.64,0.93207,0.1,0.99,0.99,6,75
qlearning_v1,8,-29737.2,77.96,0.92274,0.1,0.99,0.99,16,84
qlearning_v1,9,-30370.9,67.82,0.91352,0.1,0.99,0.99,20,103
qlearning_v1,10,-27199.8,73.81,0.90438,0.1,0.99,0.99,24,91
qlearning_v1,11,-25030.1,53.35,0.89534,0.1,0.99,0.99,23,112
qlearning_v1,12,-31248.5,69.9,0.88638,0.1,0.99,0.99,12,95
qlearning_v1,13,-26978.0,64.0,0.87752,0.1,0.99,0.99,18,85
qlearning_v1,14,-29371.2,80.59,0.86875,0.1,0.99,0.99,10,104
qlearning_v1,15,-26893.2,47.8,0.86006,0.1,0.99,0.99,22,89
qlearning_v1,16,-28876.7,60.0,0.85146,0.1,0.99,0.99,20,94
qlearning_v1,17,-26015.2,47.87,0.84294,0.1,0.99,0.99,15,104
qlearning_v1,18,-30025.1,67.69,0.83451,0.1,0.99,0.99,10,97
qlearning_v1,19,-27945.3,62.29,0.82617,0.1,0.99,0.99,16,96
qlearning_v1,20,-27848.7,48.06,0.81791,0.1,0.99,0.99,10,84
qlearning_v1,21,-29127.6,57.25,0.80973,0.1,0.99,0.99,12,92
qlearning_v1,22,-29613.6,72.95,0.80163,0.1,0.99,0.99,11,87
qlearning_v1,23,-27253.7,44.33,0.79361,0.1,0.99,0.99,13,99
qlearning_v1,24,-27853.2,64.62,0.78568,0.1,0.99,0.99,21,94
qlearning_v1,25,-27267.9,71.09,0.77782,0.1,0.99,0.99,27,88
qlearning_v1,26,-27995.0,47.9,0.77004,0.1,0.99,0.99,13,95
qlearning_v1,27,-29535.0,71.19,0.76234,0.1,0.99,0.99,19,100
qlearning_v1,28,-28237.2,42.44,0.75472,0.1,0.99,0.99,8,89
qlearning_v1,29,-27370.9,63.82,0.74717,0.1,0.99,0.99,14,98
qlearning_v1,30,-28481.5,81.77,0.7397,0.1,0.99,0.99,14,90
qlearning_v1,31,-28201.9,39.47,0.7323,0.1,0.99,0.99,7,83
qlearning_v1,32,-29801.6,55.14,0.72498,0.1,0.99,0.99,13,87
qlearning_v1,33,-27812.0,19.07,0.71773,0.1,0.99,0.99,7,95
qlearning_v1,34,-28052.2,79.21,0.71055,0.1,0.99,0.99,21,104
qlearning_v1,35,-27186.6,53.36,0.70345,0.1,0.99,0.99,14,87
qlearning_v1,36,-28701.3,76.39,0.69641,0.1,0.99,0.99,15,96
qlearning_v1,37,-28545.2,77.48,0.68945,0.1,0.99,0.99,16,89
qlearning_v1,38,-27797.1,44.38,0.68255,0.1,0.99,0.99,16,87
qlearning_v1,39,-29101.9,45.36,0.67573,0.1,0.99,0.99,14,78
qlearning_v1,40,-29268.6,53.86,0.66897,0.1,0.99,0.99,13,87
qlearning_v1,41,-30099.4,78.88,0.66228,0.1,0.99,0.99,18,78
qlearning_v1,42,-30970.5,83.58,0.65566,0.1,0.99,0.99,13,80
qlearning_v1,43,-29878.2,77.08,0.6491,0.1,0.99,0.99,17,84
qlearning_v1,44,-28469.0,71.05,0.64261,0.1,0.99,0.99,12,85
qlearning_v1,45,-28092.4,61.05,0.63619,0.1,0.99,0.99,13,83
qlearning_v1,46,-24889.8,61.61,0.62982,0.1,0.99,0.99,15,86
qlearning_v1,47,-27772.8,42.44,0.62353,0.1,0.99,0.99,10,81
qlearning_v1,48,-30743.5,18.5,0.61729,0.1,0.99,0.99,2,95
qlearning_v1,49,-30450.6,97.35,0.61112,0.1,0.99,0.99,18,87
qlearning_v1,50,-30200.4,83.22,0.60501,0.1,0.99,0.99,11,93
qlearning_v1,51,-30189.5,46.94,0.59896,0.1,0.99,0.99,9,95
qlearning_v1,52,-29275.2,79.68,0.59297,0.1,0.99,0.99,17,84
qlearning_v1,53,-28658.0,79.65,0.58704,0.1,0.99,0.99,15,100
qlearning_v1,54,-28907.6,58.17,0.58117,0.1,0.99,0.99,15,97
qlearning_v1,55,-29343.5,56.16,0.57535,0.1,0.99,0.99,13,85
qlearning_v1,56,-27473.3,43.86,0.5696,0.1,0.99,0.99,13,91
qlearning_v1,57,-28523.9,37.07,0.56391,0.1,0.99,0.99,8,83
qlearning_v1,58,-29116.5,84.0,0.55827,0.1,0.99,0.99,13,95
qlearning_v1,59,-30616.9,50.5,0.55268,0.1,0.99,0.99,14,73
qlearning_v1,60,-26577.0,66.22,0.54716,0.1,0.99,0.99,18,100
qlearning_v1,61,-29313.3,63.57,0.54169,0.1,0.99,0.99,13,96
qlearning_v1,62,-28265.2,48.1,0.53627,0.1,0.99,0.99,13,79
qlearning_v1,63,-26238.8,70.89,0.53091,0.1,0.99,0.99,19,96
qlearning_v1,64,-26562.5,71.0,0.5256,0.1,0.99,0.99,12,85
qlearning_v1,65,-27857.9,56.08,0.52034,0.1,0.99,0.99,5,88
qlearning_v1,66,-28581.1,65.75,0.51514,0.1,0.99,0.99,16,87
qlearning_v1,67,-28790.2,37.86,0.50999,0.1,0.99,0.99,13,89
qlearning_v1,68,-27835.6,50.53,0.50489,0.1,0.99,0.99,9,107
qlearning_v1,69,-28198.7,60.65,0.49984,0.1,0.99,0.99,18,99
qlearning_v1,70,-30064.3,11.36,0.49484,0.1,0.99,0.99,3,66
qlearning_v1,71,-28319.2,68.42,0.48989,0.1,0.99,0.99,20,79
qlearning_v1,72,-30182.7,56.28,0.48499,0.1,0.99,0.99,10,79
qlearning_v1,73,-28186.0,59.57,0.48014,0.1,0.99,0.99,6,95
qlearning_v1,74,-27599.7,23.31,0.47534,0.1,0.99,0.99,8,94
qlearning_v1,75,-26649.2,88.13,0.47059,0.1,0.99,0.99,23,74
qlearning_v1,76,-28129.3,69.84,0.46588,0.1,0.99,0.99,18,86
qlearning_v1,77,-27258.8,70.59,0.46122,0.1,0.99,0.99,19,86
qlearning_v1,78,-26989.3,85.3,0.45661,0.1,0.99,0.99,16,91
qlearning_v1,79,-28075.0,104.47,0.45204,0.1,0.99,0.99,22,75
qlearning_v1,80,-29671.7,77.8,0.44752,0.1,0.99,0.99,17,99
qlearning_v1,81,-29204.1,62.29,0.44305,0.1,0.99,0.99,16,87
qlearning_v1,82,-27374.3,30.73,0.43862,0.1,0.99,0.99,7,96
qlearning_v1,83,-28899.5,64.56,0.43423,0.1,0.99,0.99,8,95
qlearning_v1,84,-28242.4,37.6,0.42989,0.1,0.99,0.99,2,98
qlearning_v1,85,-29648.3,64.1,0.42559,0.1,0.99,0.99,12,111
qlearning_v1,86,-26935.1,71.53,0.42133,0.1,0.99,0.99,11,92
qlearning_v1,87,-28931.3,92.11,0.41712,0.1,0.99,0.99,20,81
qlearning_v1,88,-28048.1,86.83,0.41295,0.1,0.99,0.99,16,82
qlearning_v1,89,-29078.2,97.18,0.40882,0.1,0.99,0.99,20,94
qlearning_v1,90,-27925.0,35.36,0.40473,0.1,0.99,0.99,6,75
qlearning_v1,91,-27069.7,54.65,0.40068,0.1,0.99,0.99,15,84
qlearning_v1,92,-27290.6,30.4,0.39668,0.1,0.99,0.99,7,72
qlearning_v1,93,-28963.2,34.71,0.39271,0.1,0.99,0.99,9,89
qlearning_v1,94,-27644.1,51.84,0.38878,0.1,0.99,0.99,11,97
qlearning_v1,95,-27857.4,66.31,0.3849,0.1,0.99,0.99,22,83
qlearning_v1,96,-29419.6,79.92,0.38105,0.1,0.99,0.99,16,67
qlearning_v1,97,-28807.8,78.95,0.37724,0.1,0.99,0.99,14,96
qlearning_v1,98,-27391.5,90.21,0.37346,0.1,0.99,0.99,21,75
qlearning_v1,99,-30199.0,59.52,0.36973,0.1,0.99,0.99,15,90
qlearning_v1,100,-28808.9,65.6,0.36603,0.1,0.99,0.99,17,83
qlearning_v1,101,-29241.7,61.69,0.36237,0.1,0.99,0.99,8,109
qlearning_v1,102,-28698.0,63.24,0.35875,0.1,0.99,0.99,17,75
qlearning_v1,103,-28071.1,87.83,0.35516,0.1,0.99,0.99,22,92
qlearning_v1,104,-27556.7,44.94,0.35161,0.1,0.99,0.99,10,94
qlearning_v1,105,-28941.5,34.82,0.34809,0.1,0.99,0.99,9,95
qlearning_v1,106,-28288.4,70.94,0.34461,0.1,0.99,0.99,12,98
qlearning_v1,107,-29137.9,74.15,0.34117,0.1,0.99,0.99,5,83
qlearning_v1,108,-28524.4,72.88,0.33775,0.1,0.99,0.99,18,88
qlearning_v1,109,-29202.7,65.08,0.33438,0.1,0.99,0.99,5,104
qlearning_v1,110,-28346.3,73.06,0.33103,0.1,0.99,0.99,23,111
qlearning_v1,111,-29378.3,25.5,0.32772,0.1,0.99,0.99,6,91
qlearning_v1,112,-27528.0,109.57,0.32445,0.1,0.99,0.99,15,85
qlearning_v1,113,-28469.1,57.69,0.3212,0.1,0.99,0.99,8,82
qlearning_v1,114,-28442.2,78.0,0.31799,0.1,0.99,0.99,13,89
qlearning_v1,115,-28945.2,60.77,0.31481,0.1,0.99,0.99,5,99
qlearning_v1,116,-27451.1,70.79,0.31166,0.1,0.99,0.99,7,67
qlearning_v1,117,-27620.5,25.9,0.30854,0.1,0.99,0.99,2,80
qlearning_v1,118,-29484.1,84.43,0.30546,0.1,0.99,0.99,15,92
qlearning_v1,119,-29766.5,13.2,0.3024,0.1,0.99,0.99,2,85
qlearning_v1,120,-27751.4,72.4,0.29938,0.1,0.99,0.99,17,83
qlearning_v1,121,-29493.0,45.93,0.29639,0.1,0.99,0.99,7,70
qlearning_v1,122,-29365.0,33.17,0.29342,0.1,0.99,0.99,10,90
qlearning_v1,123,-28337.5,65.33,0.29049,0.1,0.99,0.99,7,95
qlearning_v1,124,-29198.3,61.31,0.28758,0.1,0.99,0.99,8,96
qlearning_v1,125,-29634.0,74.31,0.28471,0.1,0.99,0.99,18,90
qlearning_v1,126,-28119.1,21.0,0.28186,0.1,0.99,0.99,3,97
qlearning_v1,127,-28269.1,44.47,0.27904,0.1,0.99,0.99,7,92
qlearning_v1,128,-28492.5,64.05,0.27625,0.1,0.99,0.99,12,85
qlearning_v1,129,-29166.8,61.05,0.27349,0.1,0.99,0.99,12,96
qlearning_v1,130,-28776.4,59.83,0.27075,0.1,0.99,0.99,10,83
qlearning_v1,131,-28518.6,47.15,0.26805,0.1,0.99,0.99,5,82
qlearning_v1,132,-28843.3,54.79,0.26537,0.1,0.99,0.99,6,81
qlearning_v1,133,-32010.7,61.05,0.26271,0.1,0.99,0.99,13,99
qlearning_v1,134,-28600.4,52.0,0.26009,0.1,0.99,0.99,10,88
qlearning_v1,135,-27178.6,28.44,0.25748,0.1,0.99,0.99,8,92
qlearning_v1,136,-29462.7,46.59,0.25491,0.1,0.99,0.99,9,89
qlearning_v1,137,-27796.0,41.75,0.25236,0.1,0.99,0.99,10,85
qlearning_v1,138,-28143.9,87.88,0.24984,0.1,0.99,0.99,17,88
qlearning_v1,139,-28080.5,88.45,0.24734,0.1,0.99,0.99,17,105
qlearning_v1,140,-29194.7,94.45,0.24487,0.1,0.99,0.99,14,99
qlearning_v1,141,-29999.3,108.89,0.24242,0.1,0.99,0.99,19,101
qlearning_v1,142,-28705.5,55.67,0.23999,0.1,0.99,0.99,10,95
qlearning_v1,143,-28679.8,87.5,0.23759,0.1,0.99,0.99,9,96
qlearning_v1,144,-28746.9,30.13,0.23522,0.1,0.99,0.99,7,68
qlearning_v1,145,-28300.2,54.91,0.23286,0.1,0.99,0.99,15,94
qlearning_v1,146,-28316.7,58.41,0.23054,0.1,0.99,0.99,14,104
qlearning_v1,147,-28986.9,95.17,0.22823,0.1,0.99,0.99,10,93
qlearning_v1,148,-27995.6,47.78,0.22595,0.1,0.99,0.99,10,107
qlearning_v1,149,-29211.6,88.5,0.22369,0.1,0.99,0.99,21,97
qlearning_v1,150,-28996.6,75.09,0.22145,0.1,0.99,0.99,16,87
qlearning_v1,151,-31126.7,90.76,0.21924,0.1,0.99,0.99,13,89
qlearning_v1,152,-29131.4,101.47,0.21704,0.1,0.99,0.99,11,83
qlearning_v1,153,-30716.9,39.29,0.21487,0.1,0.99,0.99,6,88
qlearning_v1,154,-27415.0,66.18,0.21273,0.1,0.99,0.99,9,95
qlearning_v1,155,-29266.5,109.15,0.2106,0.1,0.99,0.99,19,70
qlearning_v1,156,-28593.0,99.65,0.20849,0.1,0.99,0.99,21,100
qlearning_v1,157,-27332.9,87.44,0.20641,0.1,0.99,0.99,22,83
qlearning_v1,158,-29801.3,86.11,0.20434,0.1,0.99,0.99,11,76
qlearning_v1,159,-27205.8,97.21,0.2023,0.1,0.99,0.99,21,81
qlearning_v1,160,-27199.6,47.69,0.20028,0.1,0.99,0.99,5,112
qlearning_v1,161,-28378.3,64.0,0.19827,0.1,0.99,0.99,10,86
qlearning_v1,162,-28197.5,72.55,0.19629,0.1,0.99,0.99,13,90
qlearning_v1,163,-29755.3,91.44,0.19433,0.1,0.99,0.99,8,86
qlearning_v1,164,-28118.4,56.77,0.19239,0.1,0.99,0.99,5,103
qlearning_v1,165,-30144.9,85.81,0.19046,0.1,0.99,0.99,8,108
qlearning_v1,166,-29441.5,58.53,0.18856,0.1,0.99,0.99,9,90
qlearning_v1,167,-29142.0,68.38,0.18667,0.1,0.99,0.99,13,70
qlearning_v1,168,-30149.9,40.35,0.1848,0.1,0.99,0.99,12,88
qlearning_v1,169,-28957.8,92.65,0.18296,0.1,0.99,0.99,18,116
qlearning_v1,170,-29869.7,50.54,0.18113,0.1,0.99,0.99,5,74
qlearning_v1,171,-31395.9,6.0,0.17932,0.1,0.99,0.99,0,63
qlearning_v1,172,-27679.7,27.28,0.17752,0.1,0.99,0.99,10,74
qlearning_v1,173,-29414.7,78.5,0.17575,0.1,0.99,0.99,8,84
qlearning_v1,174,-28432.5,78.63,0.17399,0.1,0.99,0.99,19,75
qlearning_v1,175,-28164.9,87.09,0.17225,0.1,0.99,0.99,15,78
qlearning_v1,176,-28641.3,70.9,0.17053,0.1,0.99,0.99,12,101
qlearning_v1,177,-28294.3,84.16,0.16882,0.1,0.99,0.99,12,106
qlearning_v1,178,-27879.5,92.05,0.16713,0.1,0.99,0.99,11,90
qlearning_v1,179,-30512.6,87.0,0.16546,0.1,0.99,0.99,9,112
qlearning_v1,180,-30104.8,73.94,0.16381,0.1,0.99,0.99,9,101
qlearning_v1,181,-29417.3,29.54,0.16217,0.1,0.99,0.99,5,76
qlearning_v1,182,-29973.8,119.89,0.16055,0.1,0.99,0.99,13,116
qlearning_v1,183,-31061.5,64.12,0.15894,0.1,0.99,0.99,9,85
qlearning_v1,184,-27555.2,92.45,0.15735,0.1,0.99,0.99,12,84
qlearning_v1,185,-28106.9,58.93,0.15578,0.1,0.99,0.99,7,93
qlearning_v1,186,-28737.9,41.87,0.15422,0.1,0.99,0.99,7,78
qlearning_v1,187,-28164.0,32.11,0.15268,0.1,0.99,0.99,1,110
qlearning_v1,188,-28445.8,92.12,0.15115,0.1,0.99,0.99,18,86
qlearning_v1,189,-28986.8,83.27,0.14964,0.1,0.99,0.99,14,101
qlearning_v1,190,-28337.9,50.19,0.14814,0.1,0.99,0.99,8,108
qlearning_v1,191,-27756.9,82.4,0.14666,0.1,0.99,0.99,12,103
qlearning_v1,192,-27680.2,85.15,0.1452,0.1,0.99,0.99,12,99
qlearning_v1,193,-28420.5,126.12,0.14374,0.1,0.99,0.99,8,125
qlearning_v1,194,-31898.9,73.07,0.14231,0.1,0.99,0.99,6,68
qlearning_v1,195,-33009.9,83.08,0.14088,0.1,0.99,0.99,5,118
qlearning_v1,196,-30375.3,38.0,0.13948,0.1,0.99,0.99,7,86
qlearning_v1,197,-26734.8,63.57,0.13808,0.1,0.99,0.99,20,91
qlearning_v1,198,-28720.8,57.83,0.1367,0.1,0.99,0.99,5,76
qlearning_v1,199,-28235.6,91.33,0.13533,0.1,0.99,0.99,13,97
qlearning_v1,200,-27782.8,77.45,0.13398,0.1,0.99,0.99,16,126
qlearning_v1,201,-29568.1,95.65,0.13264,0.1,0.99,0.99,12,107
qlearning_v1,202,-30947.7,79.45,0.13131,0.1,0.99,0.99,14,74
qlearning_v1,203,-29841.7,58.82,0.13,0.1,0.99,0.99,3,94
qlearning_v1,204,-27781.3,72.93,0.1287,0.1,0.99,0.99,7,56
qlearning_v1,205,-28584.0,76.17,0.12741,0.1,0.99,0.99,10,90
qlearning_v1,206,-27634.0,65.6,0.12614,0.1,0.99,0.99,12,95
qlearning_v1,207,-27184.7,66.32,0.12488,0.1,0.99,0.99,14,89
qlearning_v1,208,-28023.9,41.71,0.12363,0.1,0.99,0.99,6,73
qlearning_v1,209,-25919.9,100.84,0.12239,0.1,0.99,0.99,17,108
qlearning_v1,210,-28104.8,108.41,0.12117,0.1,0.99,0.99,21,101
qlearning_v1,211,-30005.3,89.19,0.11996,0.1,0.99,0.99,19,86
qlearning_v1,212,-28870.0,85.57,0.11876,0.1,0.99,0.99,17,85
qlearning_v1,213,-26765.5,90.16,0.11757,0.1,0.99,0.99,12,105
qlearning_v1,214,-27788.9,46.46,0.11639,0.1,0.99,0.99,6,88
qlearning_v1,215,-28352.2,61.71,0.11523,0.1,0.99,0.99,13,94
qlearning_v1,216,-30495.7,70.76,0.11408,0.1,0.99,0.99,13,104
qlearning_v1,217,-29050.1,24.07,0.11294,0.1,0.99,0.99,7,42
qlearning_v1,218,-28629.5,43.1,0.11181,0.1,0.99,0.99,2,110
qlearning_v1,219,-29083.7,104.0,0.11069,0.1,0.99,0.99,15,104
qlearning_v1,220,-28684.4,62.09,0.10958,0.1,0.99,0.99,3,93
qlearning_v1,221,-29284.1,88.78,0.10849,0.1,0.99,0.99,1,97
qlearning_v1,222,-28055.4,83.57,0.1074,0.1,0.99,0.99,13,108
qlearning_v1,223,-26169.1,63.06,0.10633,0.1,0.99,0.99,9,107
qlearning_v1,224,-28384.7,78.11,0.10526,0.1,0.99,0.99,1,114
qlearning_v1,225,-29744.9,79.88,0.10421,0.1,0.99,0.99,10,78
qlearning_v1,226,-27951.9,51.4,0.10317,0.1,0.99,0.99,7,108
qlearning_v1,227,-29499.0,62.6,0.10214,0.1,0.99,0.99,7,65
qlearning_v1,228,-27214.8,78.21,0.10112,0.1,0.99,0.99,11,81
qlearning_v1,229,-28111.8,90.21,0.10011,0.1,0.99,0.99,11,86
qlearning_v1,230,-29201.5,33.25,0.0991,0.1,0.99,0.99,4,90
qlearning_v1,231,-31796.9,60.25,0.09811,0.1,0.99,0.99,7,83
qlearning_v1,232,-29018.6,85.68,0.09713,0.1,0.99,0.99,11,77
qlearning_v1,233,-30087.6,87.07,0.09616,0.1,0.99,0.99,6,72
qlearning_v1,234,-28189.5,78.41,0.0952,0.1,0.99,0.99,14,110
qlearning_v1,235,-28316.0,44.0,0.09425,0.1,0.99,0.99,8,75
qlearning_v1,236,-30840.7,86.05,0.09331,0.1,0.99,0.99,11,84
qlearning_v1,237,-26247.6,69.04,0.09237,0.1,0.99,0.99,15,87
qlearning_v1,238,-28126.1,75.12,0.09145,0.1,0.99,0.99,9,112
qlearning_v1,239,-28833.9,49.67,0.09053,0.1,0.99,0.99,4,98
qlearning_v1,240,-28327.3,39.38,0.08963,0.1,0.99,0.99,5,96
qlearning_v1,241,-29385.6,115.7,0.08873,0.1,0.99,0.99,13,97
qlearning_v1,242,-31449.2,88.69,0.08785,0.1,0.99,0.99,8,109
qlearning_v1,243,-26199.8,97.57,0.08697,0.1,0.99,0.99,30,96
qlearning_v1,244,-29977.1,89.0,0.0861,0.1,0.99,0.99,9,87
qlearning_v1,245,-28370.1,88.78,0.08524,0.1,0.99,0.99,19,87
